currency,date,amount
EUR,2023-10-25,53525.78
EUR,2023-10-04,47531.59
EUR,2023-10-15,64242.05
EUR,2023-10-22,61232.19
EUR,2023-10-27,50044.95
EUR,2023-10-23,49247.92
EUR,2023-10-08,56494.24
EUR,2023-10-02,52076.53
EUR,2023-10-30,55067.41
EUR,2023-10-29,53622.36
EUR,2023-10-03,56558.12
EUR,2023-10-17,49182.17
EUR,2023-11-01,65282.77
EUR,2023-11-18,69923.42
EUR,2023-11-28,68196.35
EUR,2023-11-03,64127.06
EUR,2023-11-29,79272.72
EUR,2023-11-20,67430.91
EUR,2023-11-22,64937.08
EUR,2023-11-21,59197.26
EUR,2023-11-17,65671.17
EUR,2023-11-16,64794.72
EUR,2023-11-24,59280.11
EUR,2023-11-06,49259.30
EUR,2023-11-30,48554.28
EUR,2023-11-26,66094.86
EUR,2023-11-11,67233.84
EUR,2023-11-05,65328.53
EUR,2023-11-12,74989.55
EUR,2023-11-27,81246.29
EUR,2023-11-13,66528.16
EUR,2023-11-19,58310.04
EUR,2023-11-10,56809.55
EUR,2023-11-23,74084.01
EUR,2023-11-15,67435.59
EUR,2023-11-09,73047.46
EUR,2023-11-04,55870.01
EUR,2023-11-14,67700.55
EUR,2023-11-25,47670.09
EUR,2023-11-07,63180.05
EUR,2023-11-02,56229.02
EUR,2023-11-08,56585.28
EUR,2023-12-01,35647.86
EUR,2023-12-11,38032.38
EUR,2024-01-01,2323.47
EUR,2023-12-15,49230.24
EUR,2023-12-29,34069.92
EUR,2023-12-06,46928.25
EUR,2023-12-27,36558.24
EUR,2023-12-25,46887.56
EUR,2023-12-20,40964.42
EUR,2023-12-24,45590.39
EUR,2023-12-26,52747.60
EUR,2023-12-12,52816.29
EUR,2023-12-09,39666.29
EUR,2023-12-22,47989.33
EUR,2023-12-17,41178.14
EUR,2023-12-16,44813.67
EUR,2023-12-18,56024.81
EUR,2023-12-21,45942.53
EUR,2023-12-07,50738.99
EUR,2023-12-31,48830.45
EUR,2023-12-04,38468.75
EUR,2023-12-28,49275.62
EUR,2023-12-03,48667.56
EUR,2023-12-13,54115.46
EUR,2023-12-19,35241.12
EUR,2023-12-05,40305.85
EUR,2023-12-23,48497.38
EUR,2023-12-02,46502.22
EUR,2023-12-08,48344.93
EUR,2023-12-30,49682.94
EUR,2023-12-14,47524.88
EUR,2023-12-10,44064.61
DKK,2022-05-26,372.08
DKK,2022-05-20,430.16
DKK,2022-06-29,103.02
DKK,2022-06-15,591.94
DKK,2022-06-11,772.59
DKK,2022-06-16,441.01
DKK,2022-07-14,401.15
DKK,2022-07-28,248.69
DKK,2022-07-03,484.31
DKK,2022-07-11,500.07
DKK,2022-07-07,223.87
DKK,2022-07-23,657.80
DKK,2022-08-18,1090.45
DKK,2022-08-31,79.14
DKK,2022-08-24,182.50
DKK,2022-08-20,484.93
DKK,2022-08-03,888.14
DKK,2022-08-22,467.59
DKK,2022-08-06,1594.07
DKK,2022-08-02,70.16
DKK,2022-08-12,1155.88
DKK,2022-08-16,199.36
DKK,2022-08-08,601.95
DKK,2022-08-14,888.98
DKK,2022-08-23,900.31
DKK,2022-08-29,87.87
DKK,2022-08-25,336.20
DKK,2022-08-01,951.26
DKK,2022-08-19,361.16
DKK,2022-08-05,947.52
DKK,2022-08-07,273.22
DKK,2022-09-02,1695.22
DKK,2022-09-04,917.46
DKK,2022-09-26,1120.10
DKK,2022-09-03,2264.83
DKK,2022-09-12,1441.98
DKK,2022-09-13,125.33
DKK,2022-09-15,643.29
DKK,2022-09-05,787.77
DKK,2022-09-23,216.81
DKK,2022-09-17,416.86
DKK,2022-09-01,732.43
DKK,2022-09-28,893.60
DKK,2022-09-10,568.57
DKK,2022-09-08,1208.67
DKK,2022-09-25,85.99
DKK,2022-09-30,453.72
DKK,2022-09-09,787.21
DKK,2022-09-14,764.59
DKK,2022-09-07,781.89
DKK,2022-09-19,988.21
DKK,2022-09-06,1494.77
DKK,2022-09-16,869.72
DKK,2022-09-22,220.02
DKK,2022-09-11,626.65
DKK,2022-09-24,436.36
DKK,2022-10-05,1222.26
DKK,2022-10-29,1591.54
DKK,2022-10-15,349.34
DKK,2022-10-13,2095.39
DKK,2022-10-08,2042.67
DKK,2022-10-04,3201.93
DKK,2022-10-16,1032.54
DKK,2022-10-12,242.08
DKK,2022-10-06,2455.17
DKK,2022-10-07,1231.06
DKK,2022-10-03,818.70
DKK,2022-10-26,886.89
DKK,2022-10-27,1165.71
DKK,2022-10-21,2051.32
DKK,2022-10-18,1582.95
DKK,2022-10-02,1580.98
DKK,2022-10-23,2378.89
DKK,2022-10-31,866.10
DKK,2022-10-24,1585.11
DKK,2022-10-17,1178.79
DKK,2022-10-22,892.68
DKK,2022-10-28,319.52
DKK,2022-10-09,998.57
DKK,2022-10-19,1482.24
DKK,2022-10-01,153.41
DKK,2022-10-10,355.84
DKK,2022-10-30,697.53
DKK,2022-10-14,159.46
DKK,2022-10-11,455.28
DKK,2022-11-05,2652.45
DKK,2022-11-09,3577.99
DKK,2022-11-21,4545.18
DKK,2022-11-19,4540.00
DKK,2022-11-03,2993.11
DKK,2022-11-28,2955.87
DKK,2022-11-07,2971.91
DKK,2022-11-15,5921.80
DKK,2022-11-01,5788.96
DKK,2022-11-26,2153.64
DKK,2022-11-27,1721.17
DKK,2022-11-17,2540.50
DKK,2022-11-12,561.42
DKK,2022-11-13,3012.53
DKK,2022-11-14,2997.31
DKK,2022-11-16,2647.45
DKK,2022-11-25,1686.74
DKK,2022-11-22,2615.85
DKK,2022-11-02,2824.27
DKK,2022-11-04,968.64
DKK,2022-11-23,1330.26
DKK,2022-11-18,1427.62
DKK,2022-11-10,3299.54
DKK,2022-11-30,5874.88
DKK,2022-11-20,5879.29
DKK,2022-12-17,6843.97
DKK,2022-12-11,13220.93
DKK,2022-12-18,7606.32
DKK,2022-12-12,3822.59
DKK,2022-12-26,7485.29
DKK,2022-12-01,6955.88
DKK,2022-12-29,7623.88
DKK,2022-12-19,7421.26
DKK,2022-12-04,4165.69
DKK,2022-12-28,4738.52
DKK,2022-12-31,2393.69
DKK,2022-12-22,4762.21
DKK,2022-12-07,2712.23
DKK,2022-12-30,8218.87
DKK,2022-12-03,11157.14
DKK,2022-12-21,9252.73
DKK,2022-12-06,10769.42
DKK,2022-12-14,8172.09
DKK,2022-12-20,5185.56
DKK,2022-12-15,7575.85
DKK,2022-12-25,4348.99
DKK,2022-12-23,4615.51
DKK,2022-12-05,3167.07
DKK,2022-12-02,5062.38
DKK,2022-12-13,1319.26
DKK,2022-12-10,11954.11
DKK,2022-12-16,2406.62
DKK,2022-12-27,4750.18
DKK,2022-12-08,4859.51
DKK,2022-12-24,7172.58
DKK,2022-12-09,1253.93
DKK,2023-02-24,41292.80
DKK,2023-02-18,33618.27
DKK,2023-02-26,37923.68
DKK,2023-02-07,33173.15
DKK,2023-02-13,31282.65
DKK,2023-02-23,30854.45
DKK,2023-02-15,31532.23
DKK,2023-02-11,30197.34
DKK,2023-02-16,36641.46
DKK,2023-02-09,41896.21
DKK,2023-02-28,31388.65
DKK,2023-02-01,29072.57
DKK,2023-02-12,33758.92
DKK,2023-02-03,31209.78
DKK,2023-02-14,41866.29
DKK,2023-02-22,36506.85
DKK,2023-02-05,35604.71
DKK,2023-02-10,43961.05
DKK,2023-02-21,32082.60
DKK,2023-02-27,35505.08
DKK,2023-02-04,38494.80
DKK,2023-02-25,39712.65
DKK,2023-02-02,38410.34
DKK,2023-02-06,38689.74
DKK,2023-02-08,29869.37
DKK,2023-02-17,38906.45
DKK,2023-02-20,38886.05
DKK,2023-02-19,25977.33
DKK,2023-03-01,57912.83
DKK,2023-03-10,57244.74
DKK,2023-03-07,65069.28
DKK,2023-03-24,61259.50
DKK,2023-03-16,59977.08
DKK,2023-03-11,65946.43
DKK,2023-03-23,60155.15
DKK,2023-03-04,66799.33
DKK,2023-03-09,56060.35
DKK,2023-03-30,62854.05
DKK,2023-03-27,55681.09
DKK,2023-03-03,62133.31
DKK,2023-03-12,63042.08
DKK,2023-03-29,66123.22
DKK,2023-03-05,56921.98
DKK,2023-03-25,54004.36
DKK,2023-03-28,59221.24
DKK,2023-03-02,52493.79
DKK,2023-03-15,59431.88
DKK,2023-03-18,50122.28
DKK,2023-03-21,67469.14
DKK,2023-03-06,51555.73
DKK,2023-03-08,53316.47
DKK,2023-03-19,57785.64
DKK,2023-03-26,56659.92
DKK,2023-03-17,60859.23
DKK,2023-03-22,67629.01
DKK,2023-03-31,62685.84
DKK,2023-03-13,65263.91
DKK,2023-03-20,67998.83
DKK,2023-03-14,73369.98
DKK,2023-04-01,64252.35
DKK,2023-04-23,74034.44
DKK,2023-04-18,78040.72
DKK,2023-04-28,64893.20
DKK,2023-04-20,60429.87
DKK,2023-04-07,72041.63
DKK,2023-04-21,78189.30
DKK,2023-04-08,64878.28
DKK,2023-04-02,64336.90
DKK,2023-04-15,69345.89
DKK,2023-04-04,65104.17
DKK,2023-04-25,70321.48
DKK,2023-04-22,76648.53
DKK,2023-04-12,70830.82
DKK,2023-04-09,74496.80
DKK,2023-04-16,62881.55
DKK,2023-04-29,69188.97
DKK,2023-04-13,66653.37
DKK,2023-04-10,63963.24
DKK,2023-04-27,58070.72
DKK,2023-04-24,63364.27
DKK,2023-04-19,64379.75
DKK,2023-04-14,68379.92
DKK,2023-04-17,68058.21
DKK,2023-04-05,60873.34
DKK,2023-04-03,56519.09
DKK,2023-04-26,74798.92
DKK,2023-04-30,70257.12
DKK,2023-04-06,72853.09
DKK,2023-04-11,60325.03
DKK,2023-05-01,74312.86
DKK,2023-05-08,57172.54
DKK,2023-05-12,64467.38
DKK,2023-05-29,78796.63
DKK,2023-05-27,65260.98
DKK,2023-05-28,73356.24
DKK,2023-05-03,74081.92
DKK,2023-05-02,76021.68
DKK,2023-05-30,68425.14
DKK,2023-05-06,70009.17
DKK,2023-05-09,74429.00
DKK,2023-05-16,64624.95
DKK,2023-05-07,60740.53
DKK,2023-05-25,56019.20
DKK,2023-05-20,54341.81
DKK,2023-05-15,67473.39
DKK,2023-05-05,59204.46
DKK,2023-05-11,57904.77
DKK,2023-05-17,74387.60
DKK,2023-05-22,57367.50
DKK,2023-05-31,54220.50
DKK,2023-05-04,54891.10
DKK,2023-05-24,58706.61
DKK,2023-05-18,66484.22
DKK,2023-05-10,75773.22
DKK,2023-05-19,55993.50
DKK,2023-05-13,62696.30
DKK,2023-05-26,64023.80
DKK,2023-05-21,70860.50
DKK,2023-05-14,71034.20
DKK,2023-05-23,67501.94
DKK,2023-06-01,46750.45
DKK,2023-06-03,45423.16
DKK,2023-06-05,49191.72
DKK,2023-06-16,40316.48
DKK,2023-06-23,43565.81
DKK,2023-06-17,41416.30
DKK,2023-06-15,54622.24
DKK,2023-06-25,43483.00
DKK,2023-06-30,43245.30
DKK,2023-06-28,42279.32
DKK,2023-06-20,31847.64
DKK,2023-06-21,48170.59
DKK,2023-06-14,38783.03
DKK,2023-06-27,44592.18
DKK,2023-06-24,44615.72
DKK,2023-06-04,38303.95
DKK,2023-06-26,46182.92
DKK,2023-06-06,37605.92
DKK,2023-06-22,44614.12
DKK,2023-06-13,47276.85
DKK,2023-06-19,50662.18
DKK,2023-06-02,47553.88
DKK,2023-06-08,40762.41
DKK,2023-06-09,38389.11
DKK,2023-06-29,41761.36
DKK,2023-06-11,37394.78
DKK,2023-06-12,38829.34
DKK,2023-06-10,32119.02
DKK,2023-06-18,36554.27
DKK,2023-06-07,45321.42
DKK,2023-07-01,78767.39
DKK,2023-07-28,79804.29
DKK,2023-07-07,75119.71
DKK,2023-07-11,80987.46
DKK,2023-07-14,65731.80
DKK,2023-07-19,84746.57
DKK,2023-07-04,75820.22
DKK,2023-07-23,87438.52
DKK,2023-07-21,81988.27
DKK,2023-07-20,61056.50
DKK,2023-07-26,86735.03
DKK,2023-07-24,81904.65
DKK,2023-07-08,84392.37
DKK,2023-07-09,76143.03
DKK,2023-07-05,77157.82
DKK,2023-07-13,84815.87
DKK,2023-07-06,77339.73
DKK,2023-07-03,72101.15
DKK,2023-07-10,70134.94
DKK,2023-07-15,87597.42
DKK,2023-07-30,88563.75
DKK,2023-07-27,78625.93
DKK,2023-07-25,78654.84
DKK,2023-07-16,81386.01
DKK,2023-07-22,79050.75
DKK,2023-07-18,85569.75
DKK,2023-07-12,71896.76
DKK,2023-07-29,95863.63
DKK,2023-07-17,75142.24
DKK,2023-07-31,77892.08
DKK,2023-07-02,74758.37
DKK,2023-08-01,38506.78
DKK,2023-08-31,47408.64
DKK,2023-08-09,38746.64
DKK,2023-08-15,45021.47
DKK,2023-08-29,42661.12
DKK,2023-08-03,52711.33
DKK,2023-08-23,36684.31
DKK,2023-08-02,45744.32
DKK,2023-08-24,38657.65
DKK,2023-08-25,38882.73
DKK,2023-08-17,52007.69
DKK,2023-08-04,50646.06
DKK,2023-08-19,50557.01
DKK,2023-08-30,40254.55
DKK,2023-08-20,47625.93
DKK,2023-08-14,42039.89
DKK,2023-08-13,50132.38
DKK,2023-08-08,58030.23
DKK,2023-08-27,44777.34
DKK,2023-08-21,44948.18
DKK,2023-08-07,43833.01
DKK,2023-08-10,39157.64
DKK,2023-08-26,44882.64
DKK,2023-08-28,49937.14
DKK,2023-08-16,46033.61
DKK,2023-08-06,54338.17
DKK,2023-08-05,47192.23
DKK,2023-08-11,56317.57
DKK,2023-08-22,43819.82
DKK,2023-08-12,52095.61
DKK,2023-08-18,47453.99
DKK,2023-09-01,60420.00
DKK,2023-09-29,51860.04
DKK,2023-09-21,62932.13
DKK,2023-09-17,61678.73
DKK,2023-09-12,66885.88
DKK,2023-09-11,62681.15
DKK,2023-09-27,74390.98
DKK,2023-09-10,61026.12
DKK,2023-09-30,63105.06
DKK,2023-09-07,57940.23
DKK,2023-09-04,63091.65
DKK,2023-09-18,55671.84
DKK,2023-09-06,62769.28
DKK,2023-09-19,59303.78
DKK,2023-09-09,70921.17
DKK,2023-09-28,61516.95
DKK,2023-09-26,62241.31
DKK,2023-09-08,60603.05
DKK,2023-09-03,60113.87
DKK,2023-09-22,62607.51
DKK,2023-09-24,63965.01
DKK,2023-09-15,68963.11
DKK,2023-09-16,69305.09
DKK,2023-09-14,55113.42
DKK,2023-09-25,63642.84
DKK,2023-09-13,43070.35
DKK,2023-09-05,50603.57
DKK,2023-09-23,55058.27
DKK,2023-09-20,66822.60
DKK,2023-09-02,64110.09
DKK,2023-10-01,67190.92
DKK,2023-10-12,47446.10
DKK,2023-10-23,43624.08
DKK,2023-10-04,48266.55
DKK,2023-10-11,55576.52
DKK,2023-10-20,47426.40
DKK,2023-10-16,62968.43
DKK,2023-10-29,66471.18
DKK,2023-10-07,48742.81
DKK,2023-10-13,52133.69
DKK,2023-10-25,63887.96
DKK,2023-10-21,49233.35
DKK,2023-10-30,49359.45
DKK,2023-10-28,51243.80
DKK,2023-10-15,55741.94
DKK,2023-10-14,46968.87
DKK,2023-10-31,52837.89
DKK,2023-10-10,58355.89
DKK,2023-10-06,52279.07
DKK,2023-10-18,53720.26
DKK,2023-10-26,63310.44
DKK,2023-10-03,54632.17
DKK,2023-10-19,60245.61
DKK,2023-10-02,56546.93
DKK,2023-10-09,53283.19
DKK,2023-10-24,55696.23
DKK,2023-10-08,48613.46
DKK,2023-10-17,50617.08
DKK,2023-10-22,54442.04
DKK,2023-10-05,53187.74
DKK,2023-10-27,43558.66
DKK,2023-11-01,59472.52
DKK,2023-11-27,59386.19
DKK,2023-11-25,58651.91
DKK,2023-11-26,66885.84
DKK,2023-11-04,71438.60
DKK,2023-11-03,68788.32
DKK,2023-11-08,70936.25
DKK,2023-11-09,60307.40
DKK,2023-11-28,69322.96
DKK,2023-11-18,74589.33
DKK,2023-11-10,72571.00
DKK,2023-11-21,77932.45
DKK,2023-11-12,65183.53
DKK,2023-11-22,75068.80
DKK,2023-11-23,65089.23
DKK,2023-11-24,64644.70
DKK,2023-11-15,77212.88
DKK,2023-11-14,62304.29
DKK,2023-11-19,61434.61
DKK,2023-11-05,55487.33
DKK,2023-11-11,61560.37
DKK,2023-11-16,67520.39
DKK,2023-11-07,63150.68
DKK,2023-11-13,70079.22
DKK,2023-11-30,62643.67
DKK,2023-11-02,64923.34
DKK,2023-11-17,65891.48
DKK,2023-11-20,57131.18
DKK,2023-11-06,59370.67
DKK,2023-11-29,57915.76
DKK,2023-12-01,45144.44
DKK,2023-12-19,45196.34
DKK,2023-12-07,51225.98
DKK,2023-12-04,47946.46
DKK,2023-12-12,44988.06
DKK,2023-12-20,43259.07
DKK,2023-12-05,40190.16
DKK,2023-12-23,57600.26
DKK,2023-12-10,47583.56
DKK,2023-12-15,42228.95
DKK,2023-12-08,44653.61
DKK,2023-12-18,52614.19
DKK,2023-12-02,41104.01
DKK,2023-12-09,53318.26
DKK,2023-12-26,43525.10
DKK,2023-12-28,43225.00
DKK,2023-12-29,44028.78
DKK,2023-12-03,55571.75
DKK,2023-12-14,43057.84
DKK,2023-12-30,53974.81
DKK,2023-12-25,51880.96
DKK,2023-12-21,39883.56
DKK,2023-12-16,36938.62
DKK,2023-12-11,49849.66
DKK,2023-12-31,50017.57
DKK,2023-12-24,44347.91
DKK,2023-12-17,51561.27
DKK,2023-12-22,47377.07
DKK,2023-12-27,47406.38
DKK,2023-12-13,44709.56
DKK,2023-12-06,47611.88
DKK,2024-01-01,1526.19
SEK,2022-05-22,380.09
SEK,2022-05-10,49.87
SEK,2022-05-19,97.40
SEK,2022-05-07,407.49
SEK,2022-06-29,918.06
SEK,2022-06-04,726.61
SEK,2022-06-14,515.92
SEK,2022-06-21,762.93
SEK,2022-06-17,935.92
SEK,2022-07-06,831.56
SEK,2022-07-16,183.94
SEK,2022-07-18,677.12
SEK,2022-07-01,275.17
SEK,2022-07-20,532.82
SEK,2022-07-02,611.31
SEK,2022-07-26,217.71
SEK,2022-07-25,137.64
SEK,2022-07-27,672.70
SEK,2022-07-03,980.82
SEK,2022-08-11,441.05
SEK,2022-08-05,356.29
SEK,2022-08-31,783.26
SEK,2022-08-25,233.73
SEK,2022-08-27,512.29
SEK,2022-08-22,683.32
SEK,2022-08-09,711.15
SEK,2022-08-20,829.61
SEK,2022-08-24,72.36
SEK,2022-08-06,461.93
SEK,2022-08-15,295.62
SEK,2022-08-02,514.86
SEK,2022-08-07,902.14
SEK,2022-08-13,225.54
SEK,2022-08-14,484.82
SEK,2022-08-29,1073.77
SEK,2022-08-18,525.77
SEK,2022-08-19,857.82
SEK,2022-08-04,290.16
SEK,2022-09-12,497.81
SEK,2022-09-27,1180.38
SEK,2022-09-19,615.43
SEK,2022-09-30,386.90
SEK,2022-09-20,1638.07
SEK,2022-09-29,995.75
SEK,2022-09-10,495.82
SEK,2022-09-15,712.08
SEK,2022-09-22,1507.52
SEK,2022-09-14,480.16
SEK,2022-09-02,1046.65
SEK,2022-09-25,584.39
SEK,2022-09-24,53.59
SEK,2022-09-03,883.13
SEK,2022-09-21,1496.61
SEK,2022-09-11,2056.95
SEK,2022-09-06,414.54
SEK,2022-09-07,1008.88
SEK,2022-10-01,1399.52
SEK,2022-09-23,830.74
SEK,2022-09-05,831.94
SEK,2022-09-09,1225.82
SEK,2022-09-17,1244.65
SEK,2022-09-26,188.79
SEK,2022-09-28,312.25
SEK,2022-09-04,313.05
SEK,2022-09-13,68.72
SEK,2022-10-04,886.11
SEK,2022-10-30,1122.60
SEK,2022-10-11,3040.15
SEK,2022-10-19,1534.86
SEK,2022-10-16,884.04
SEK,2022-10-25,2429.74
SEK,2022-10-28,2892.60
SEK,2022-10-12,1428.79
SEK,2022-10-13,2670.99
SEK,2022-10-22,1297.22
SEK,2022-10-24,3320.31
SEK,2022-10-05,1413.23
SEK,2022-10-02,1649.95
SEK,2022-10-06,2660.43
SEK,2022-10-03,3095.45
SEK,2022-10-09,2146.78
SEK,2022-10-21,734.98
SEK,2022-10-27,1748.12
SEK,2022-10-18,1644.76
SEK,2022-10-17,1195.18
SEK,2022-10-31,2459.12
SEK,2022-10-10,3799.00
SEK,2022-10-07,360.89
SEK,2022-10-15,113.47
SEK,2022-10-29,2012.64
SEK,2022-10-23,1257.98
SEK,2022-10-08,603.54
SEK,2022-10-14,211.07
SEK,2022-11-07,2561.64
SEK,2022-11-05,7391.74
SEK,2022-11-30,2631.87
SEK,2022-11-03,1692.25
SEK,2022-11-09,6340.41
SEK,2022-11-01,2178.36
SEK,2022-11-11,2543.41
SEK,2022-11-18,1900.73
SEK,2022-11-29,3828.01
SEK,2022-11-14,4335.89
SEK,2022-11-19,4844.11
SEK,2022-11-15,7953.26
SEK,2022-11-23,784.88
SEK,2022-11-28,4265.18
SEK,2022-11-06,1237.98
SEK,2022-11-25,5290.61
SEK,2022-11-12,2696.35
SEK,2022-11-26,2213.54
SEK,2022-11-27,2725.19
SEK,2022-11-16,1016.97
SEK,2022-11-22,2931.93
SEK,2022-11-24,2322.12
SEK,2022-11-21,713.82
SEK,2022-11-13,7961.64
SEK,2022-11-20,3181.29
SEK,2022-11-02,1855.90
SEK,2022-11-10,2720.60
SEK,2022-11-17,3628.44
SEK,2022-11-04,1742.71
SEK,2022-11-08,2689.66
SEK,2022-12-10,4821.59
SEK,2022-12-15,21007.64
SEK,2022-12-09,10029.00
SEK,2022-12-11,2468.19
SEK,2022-12-08,10895.90
SEK,2022-12-30,4378.74
SEK,2022-12-01,7345.70
SEK,2022-12-25,2205.14
SEK,2022-12-19,5601.99
SEK,2022-12-04,2482.99
SEK,2022-12-14,6891.42
SEK,2022-12-27,14970.77
SEK,2022-12-18,12827.41
SEK,2022-12-17,8115.46
SEK,2022-12-13,10999.43
SEK,2022-12-28,8395.57
SEK,2022-12-23,4576.06
SEK,2022-12-20,8803.94
SEK,2022-12-31,2690.21
SEK,2022-12-02,5160.10
SEK,2022-12-03,3008.73
SEK,2022-12-24,6660.28
SEK,2022-12-05,6563.72
SEK,2022-12-29,5197.25
SEK,2022-12-16,10831.30
SEK,2022-12-21,8869.58
SEK,2022-12-06,4236.51
SEK,2022-12-12,7296.33
SEK,2022-12-26,5269.61
SEK,2022-12-07,5730.91
SEK,2022-12-22,1425.93
SEK,2023-02-20,32656.31
SEK,2023-02-12,29434.44
SEK,2023-02-08,24872.67
SEK,2023-02-24,41947.50
SEK,2023-02-02,31993.27
SEK,2023-02-16,32732.55
SEK,2023-02-11,45137.96
SEK,2023-02-03,32221.18
SEK,2023-02-01,28064.73
SEK,2023-02-18,31784.76
SEK,2023-02-22,40150.15
SEK,2023-02-27,36454.29
SEK,2023-02-26,41257.26
SEK,2023-02-19,31537.36
SEK,2023-02-25,38122.43
SEK,2023-02-05,33289.97
SEK,2023-02-13,41635.40
SEK,2023-02-07,36046.91
SEK,2023-02-23,32803.60
SEK,2023-02-28,38957.21
SEK,2023-02-10,31650.98
SEK,2023-02-09,35582.34
SEK,2023-02-15,37140.08
SEK,2023-02-21,35923.76
SEK,2023-02-17,39421.13
SEK,2023-02-06,24968.42
SEK,2023-02-04,35319.21
SEK,2023-02-14,35059.98
SEK,2023-03-01,54519.16
SEK,2023-03-11,56176.30
SEK,2023-03-15,66101.13
SEK,2023-03-06,61083.98
SEK,2023-03-18,59076.06
SEK,2023-03-16,49629.18
SEK,2023-03-14,62524.35
SEK,2023-03-28,59229.61
SEK,2023-03-26,63034.35
SEK,2023-03-21,71536.34
SEK,2023-03-02,63101.44
SEK,2023-03-03,60359.47
SEK,2023-03-30,65449.99
SEK,2023-03-22,53893.72
SEK,2023-03-29,55541.66
SEK,2023-03-17,62978.29
SEK,2023-03-10,57715.43
SEK,2023-03-09,57900.74
SEK,2023-03-23,61440.41
SEK,2023-03-24,67335.78
SEK,2023-03-27,70996.92
SEK,2023-03-08,61386.00
SEK,2023-03-31,68180.79
SEK,2023-03-13,65310.79
SEK,2023-03-20,69497.40
SEK,2023-03-19,52920.53
SEK,2023-03-07,65869.35
SEK,2023-03-05,61727.59
SEK,2023-03-04,64263.30
SEK,2023-03-25,71044.14
SEK,2023-03-12,53118.98
SEK,2023-04-01,67051.72
SEK,2023-04-04,63941.41
SEK,2023-04-20,64175.23
SEK,2023-04-11,70343.31
SEK,2023-04-07,74739.35
SEK,2023-04-10,71419.88
SEK,2023-04-16,60667.99
SEK,2023-04-05,63843.41
SEK,2023-04-03,73188.37
SEK,2023-04-24,64228.41
SEK,2023-04-22,78777.70
SEK,2023-04-17,69356.50
SEK,2023-04-15,66808.61
SEK,2023-04-21,69956.57
SEK,2023-04-12,77099.77
SEK,2023-04-13,54151.13
SEK,2023-04-02,74614.80
SEK,2023-04-23,75032.07
SEK,2023-04-06,60480.58
SEK,2023-04-19,80604.67
SEK,2023-04-29,68192.54
SEK,2023-04-08,69602.60
SEK,2023-04-30,62921.25
SEK,2023-04-25,67077.60
SEK,2023-04-18,81289.44
SEK,2023-04-14,53660.16
SEK,2023-04-09,69495.85
SEK,2023-04-26,70252.84
SEK,2023-04-27,70105.00
SEK,2023-04-28,67033.77
SEK,2023-05-01,63567.33
SEK,2023-05-16,64519.17
SEK,2023-05-03,75336.20
SEK,2023-05-10,76890.42
SEK,2023-05-14,59604.34
SEK,2023-05-13,63356.12
SEK,2023-05-11,61843.96
SEK,2023-05-06,73919.61
SEK,2023-05-26,61613.48
SEK,2023-05-18,73360.00
SEK,2023-05-15,62356.80
SEK,2023-05-24,71426.12
SEK,2023-05-12,59187.37
SEK,2023-05-09,64416.98
SEK,2023-05-02,74903.25
SEK,2023-05-29,57793.00
SEK,2023-05-05,63641.57
SEK,2023-05-07,67540.84
SEK,2023-05-23,63385.59
SEK,2023-05-27,66631.91
SEK,2023-05-08,67731.11
SEK,2023-05-19,58963.75
SEK,2023-05-31,62020.05
SEK,2023-05-22,63659.53
SEK,2023-05-30,63321.52
SEK,2023-05-20,52188.86
SEK,2023-05-28,77480.75
SEK,2023-05-21,64404.48
SEK,2023-05-04,63202.60
SEK,2023-05-25,70216.70
SEK,2023-05-17,67478.36
SEK,2023-06-01,46409.45
SEK,2023-06-27,44064.81
SEK,2023-06-08,44299.05
SEK,2023-06-16,39155.94
SEK,2023-06-02,45292.63
SEK,2023-06-13,48407.51
SEK,2023-06-17,52046.92
SEK,2023-06-11,45264.12
SEK,2023-06-05,45862.93
SEK,2023-06-19,47911.41
SEK,2023-06-21,45579.74
SEK,2023-06-09,51487.89
SEK,2023-06-14,42489.97
SEK,2023-06-22,37328.94
SEK,2023-06-15,44578.38
SEK,2023-06-26,44426.96
SEK,2023-06-06,40918.81
SEK,2023-06-20,40277.04
SEK,2023-06-29,44004.53
SEK,2023-06-24,44315.13
SEK,2023-06-04,37069.44
SEK,2023-06-28,44921.36
SEK,2023-06-30,47799.42
SEK,2023-06-03,36089.59
SEK,2023-06-07,40969.32
SEK,2023-06-23,43018.45
SEK,2023-06-25,36053.43
SEK,2023-06-18,47896.31
SEK,2023-06-10,46454.98
SEK,2023-06-12,48235.37
SEK,2023-07-01,65380.76
SEK,2023-07-28,87192.18
SEK,2023-07-06,70116.88
SEK,2023-07-07,81236.29
SEK,2023-07-02,71461.66
SEK,2023-07-05,83482.59
SEK,2023-07-18,89747.50
SEK,2023-07-04,77454.82
SEK,2023-07-13,64588.94
SEK,2023-07-21,75479.87
SEK,2023-07-10,77701.44
SEK,2023-07-26,82954.84
SEK,2023-07-29,72874.69
SEK,2023-07-08,69302.73
SEK,2023-07-25,68095.51
SEK,2023-07-17,68400.66
SEK,2023-07-31,83504.84
SEK,2023-07-22,70645.74
SEK,2023-07-27,90243.91
SEK,2023-07-14,74343.47
SEK,2023-07-12,76145.33
SEK,2023-07-11,74281.29
SEK,2023-07-09,70575.31
SEK,2023-07-30,70849.06
SEK,2023-07-19,80886.17
SEK,2023-07-03,84275.03
SEK,2023-07-23,78958.32
SEK,2023-07-20,79226.57
